"","reviewid","label","genre","title","artist","score","best_new_music","pub_month","pub_year","genre_occurrences","label_count"
"1",22721,"hathenter","metal","prelapsarian","krallice",7.9,0,1,2017,914,1
"2",22702,"profound lore","metal","what graceless dawn","worm ouroboros",7.5,0,12,2016,914,74
"3",22559,"rhino","metal","the great southern trendkill","pantera",7.7,0,12,2016,914,107
"4",22629,"blackened recordings","metal","hardwired...to self-destruct","metallica",6.5,0,11,2016,914,1
"5",22617,"sumerian","metal","the madness of many","animals as leaders",6.4,0,11,2016,914,2
"6",22502,"earmusic","metal","dead to the world","helmet",6.8,0,11,2016,914,1
"7",22540,"cooking vinyl","metal","dissociation","the dillinger escape plan",6.9,0,11,2016,914,34
"8",22540,"party smasher inc.","metal","dissociation","the dillinger escape plan",6.9,0,11,2016,914,2
"9",22557,"20 buck spin","metal","hunted","khemmis",7.6,0,10,2016,914,12
"10",22503,"nuclear blast","metal","the violent sleep of reason","meshuggah",6.5,0,10,2016,914,19
"11",22495,"peaceville","metal","arctic thunder","darkthrone",7.2,0,10,2016,914,4
"12",22460,"relapse","metal","sonoran depravation","gatecreeper",7.5,0,10,2016,914,119
"13",22439,"metal blade","metal","while they were sleeping","candiria",7.2,0,10,2016,914,23
"14",22466,"nuclear blast","metal","sorceress","opeth",6.7,0,10,2016,914,19
"15",22476,"neurot","metal","fires within fires","neurosis",7.1,0,10,2016,914,25
"16",22373,"deathwish","metal","rheia","oathbreaker",7.8,0,10,2016,914,15
"17",22326,"profound lore","metal","fear and fury","pallbearer",7.4,0,9,2016,914,74
"18",22357,"relapse","metal","sumerlands","sumerlands",8,0,9,2016,914,119
"19",22379,"thrill jockey","metal","light falls","wrekmeister harmonies",7.7,0,9,2016,914,320
"20",22205,"nordvis","metal","revisions of the past","panopticon",7,0,8,2016,914,2
"21",22205,"bindrune","metal","revisions of the past","panopticon",7,0,8,2016,914,2
"22",22196,"epitaph","metal","hypercaffium spazzinate","descendents",7.3,0,8,2016,914,52
"23",22142,"nuclear blast","metal","meshuggah ep","meshuggah",4,0,8,2016,914,19
"24",22133,"profound lore","metal","stranger to violence","psalm zero",6.4,0,7,2016,914,74
"25",22147,"sargent house","metal","guidance","russian circles",7.5,0,7,2016,914,31
"26",22129,"metal blade","metal","dead revolution","hammers of misfortune",7.8,0,7,2016,914,23
"27",22098,"joyful noise","metal","command your weather","big business",7.6,0,7,2016,914,23
"28",22127,"the flenser","metal","indifferent rivers romance end","wreck and reference",8,0,7,2016,914,6
"29",22099,"rise","metal","gone is gone","gone is gone",5.3,0,7,2016,914,2
"30",22015,"roadrunner","metal","magma","gojira",7.6,0,7,2016,914,20
"31",22074,"relapse","metal","paradise gallows","inter arma",8,0,7,2016,914,119
"32",22041,"debemur morti","metal","codex obscura nomina","blut aus nord, vangelist",7.4,0,6,2016,914,11
"33",21982,"nuclear blast","metal","you will never be one of us","nails",7.8,0,6,2016,914,19
"34",21889,"thrill jockey","metal","what one becomes","sumac",7.8,0,6,2016,914,320
"35",21654,"numero group","metal","it came from n.y.c.","white zombie",8.1,0,6,2016,914,62
"36",21959,"ipecac","metal","basses loaded","melvins",5.5,0,6,2016,914,96
"37",21818,"roadrunner","metal","nattesferd","kvelertak",8,0,5,2016,914,20
"38",21645,"earache","metal","terminal redux","vektor",8.2,0,5,2016,914,3
"39",21762,"century media","metal","bergtatt","ulver",8.7,1,4,2016,914,26
"40",21832,"party smasher inc.","metal","the future of death","primitive weapons",8,0,4,2016,914,2
"41",21755,"self-released","metal","kill 'em all","metallica",8.6,0,4,2016,914,475
"42",21732,"dais records","metal","commitment to complications","youth code",7.5,0,4,2016,914,12
"43",21547,"warner bros.","metal","gore","deftones",7.8,0,4,2016,914,197
"44",21633,"relapse","metal","all empires fall","tombs",7.8,0,4,2016,914,119
"45",21685,"profound lore","metal","slow forever","cobalt",8.4,0,3,2016,914,74
"46",21684,"neurot","metal","one day you will ache like i ache","the body, full of hell",7.6,0,3,2016,914,25
"47",21672,"relapse","metal","gensho","boris, merzbow",5.7,0,3,2016,914,119
"48",21640,"relapse","metal","the great destroyer","gadget",7,0,3,2016,914,119
"49",21631,"thrill jockey","metal","no one deserves happiness","the body",7.7,0,3,2016,914,320
"50",21610,"20 buck spin","metal","vrhtelij","oranssi pazuzu",7.9,0,3,2016,914,12
"51",21339,"rough trade","metal","jesu/sun kil moon","jesu, sun kil moon",7.5,0,2,2016,914,145
"52",21339,"caldo verde","metal","jesu/sun kil moon","jesu, sun kil moon",7.5,0,2,2016,914,32
"53",21529,"the ajna offensive","metal","voix","aluk todolo",7.9,0,2,2016,914,2
"54",21498,"relapse","metal","pillars of ash","black tusk",8.2,0,2,2016,914,119
"55",21456,"house of mythology","metal","atgclvlsscap","ulver",6.5,0,1,2016,914,2
"56",21422,"self-released","metal","hyperion ep","krallice",8.3,0,1,2016,914,475
"57",21432,"relapse","metal","bloodiest","bloodiest",6.5,0,1,2016,914,119
"58",21347,"relapse","metal","chasms","lycus",8,0,1,2016,914,119
"59",21395,"nuclear blast","metal","nucleus","witchcraft",5.5,0,1,2016,914,19
"60",21179,"abraxan hymns","metal","purple","baroness",8.5,1,12,2015,914,1
"61",21286,"southern lord","metal","kannon ","sunn o)))",6.5,0,12,2015,914,80
"62",21263,"20 buck spin","metal","journey blind","magic circle",7.6,0,12,2015,914,12
"63",21208,"thrill jockey","metal","night of your ascension","wrekmeister harmonies",7.8,0,11,2015,914,320
"64",21201,"at a loss","metal","the body & krieg","the body, krieg",7.5,0,11,2015,914,3
"65",21134,"dark descent","metal","anareta","horrendous",8.2,0,11,2015,914,3
"66",21242,"prosthetic","metal","n.v.","dragged into sunlight / gnaw their tongues",5.5,0,11,2015,914,16
"67",21207,"neurot","metal","know how to carry a whip","corrections house",7,0,11,2015,914,25
"68",21249,"new damage","metal","true will","white widows pact",7,0,11,2015,914,1
"69",21151,"forcefield","metal","songs of lament ep","yautja",7,0,10,2015,914,3
"70",21143,"profound lore","metal","deeper than sky","vhl",8.2,0,10,2015,914,74
"71",21106,"spinefarm","metal","international blackjazz society","shining",7,0,10,2015,914,4
"72",21200,"bindrune","metal","autumn eternal","panopticon",7.5,0,10,2015,914,2
"73",21200,"nordvis","metal","autumn eternal","panopticon",7.5,0,10,2015,914,2
"74",21054,"relapse","metal","grief's infernal flower","windhand",7.8,0,10,2015,914,119
"75",21052,"northern heritage","metal","exercises in futility","mga",7.8,0,10,2015,914,1
"76",21052,"no solace","metal","exercises in futility","mga",7.8,0,10,2015,914,1
"77",21186,"season of mist","metal","exhausting fire","kylesa",7.4,0,10,2015,914,23
"78",21022,"anti-","metal","new bermuda","deafheaven",9,1,10,2015,914,115
"79",21001,"nuclear blast","metal","repentless","slayer",6.8,0,9,2015,914,19
"80",20834,"gilead media","metal","litany","dead to a dying world",8.2,0,9,2015,914,3
"81",20833,"relapse","metal","m","myrkur",7.9,0,8,2015,914,119
"82",20790,"noise salvation","metal","desire will rot","fuck the facts",8,0,8,2015,914,1
"83",20907,"self-released","metal","woodstock sessions, vol. 4","team sleep",6,0,8,2015,914,475
"84",20904,"self-released","metal","ygg huur","krallice",8.2,0,8,2015,914,475
"85",20788,"hell's headbangers","metal","into the eye of satan","deiphago",7.3,0,8,2015,914,1
"86",20714,"epic","metal","vii: sturm und drang","lamb of god",7.8,0,7,2015,914,74
"87",20714,"nuclear blast","metal","vii: sturm und drang","lamb of god",7.8,0,7,2015,914,19
"88",20724,"relapse","metal","infinite dissolution","locrian",8.2,0,7,2015,914,119
"89",20608,"sargent house","metal","bleeder","mutoid man",7.4,0,6,2015,914,31
"90",20699,"gilead media","metal","untitled","false",8,0,6,2015,914,3
"91",20607,"deathwish","metal","year of the hare ep","fucked up",6,0,6,2015,914,15
"92",20651,"eone music","metal","luminiferous","high on fire",8,0,6,2015,914,2
"93",20601,"century media","metal","settler","vattnet viskar",7.4,0,6,2015,914,26
"94",20552,"season of mist","metal","success","ken mode",5.9,0,6,2015,914,23
"95",20598,"southern lord","metal","black age blues","goatsnake",7.3,0,6,2015,914,80
"96",20619,"hospital productions","metal","grands tyrans","akitsa",7.7,0,6,2015,914,7
"97",20547,"20 buck spin","metal","aria of vernal tombs","obsequiae",8,0,6,2015,914,12
"98",20581,"telephone explosion","metal","lo","crosss",7,0,5,2015,914,3
"99",20603,"a389","metal","blossoming decay","noisem",8,0,5,2015,914,2
"100",20352,"profound lore","metal","four phantoms","bell witch",8.2,0,4,2015,914,74
"101",20514,"butterscotch","metal","beauty pill describes things as they are","beauty pill",7.5,0,4,2015,914,1
"102",20496,"nuclear war now!","metal","transient","chaos echoes",6.1,0,4,2015,914,2
"103",20500,"grave mistake","metal","permanent exile","red death",7.5,0,4,2015,914,1
"104",20329,"century media","metal","the children of the night","tribulation",8.4,0,4,2015,914,26
"105",20480,"20 buck spin","metal","heretical anatomy","abyss",7.5,0,4,2015,914,12
"106",20313,"thrill jockey","metal","the ark work","liturgy",6.4,0,3,2015,914,320
"107",20383,"toxic state","metal","nasty witch rock","anasazi",6.5,0,3,2015,914,1
"108",20269,"broken limbs","metal","setter of unseen snares","cana",7.8,0,3,2015,914,2
"109",20315,"nuclear blast","metal","in times","enslaved",6.2,0,3,2015,914,19
"110",20273,"spinefarm","metal","where evil dwells","ranger",7.3,0,3,2015,914,4
"111",20267,"iron bonehead","metal","mysteries","black cilice",8,0,3,2015,914,1
"112",20303,"dark descent","metal","out of the garden","crypt sermon",7.5,0,3,2015,914,3
"113",20272,"the flenser","metal","valis","mastery",8,0,3,2015,914,6
"114",20098,"the flenser","metal","revisionist","sannhet",8.1,0,3,2015,914,6
"115",20256,"southern lord","metal","the cliff ep","pelican",6.7,0,2,2015,914,80
"116",20046,"relapse","metal","restarter","torche",7.9,0,2,2015,914,119
"117",20225,"profound lore","metal","the deal","sumac",7.4,0,2,2015,914,74
"118",20094,"profound lore","metal","scar sighted","leviathan",7.4,0,2,2015,914,74
"119",20126,"southern lord","metal","tierra y libertad","xibalba",7.6,0,1,2015,914,80
"120",20116,"century media","metal","apex predator - easy meat","napalm death",7.9,0,1,2015,914,26
"121",19970,"thrill jockey","metal","you, whom i have always hated","the body, thou",7.6,0,1,2015,914,320
"122",19908,"metal blade","metal","where greater men have fallen","primordial",7.9,0,12,2014,914,23
"123",19951,"translation loss","metal","minoans","giant squid",7.1,0,12,2014,914,6
"124",20022,"century media","metal","at war with reality","at the gates",6.9,0,12,2014,914,26
"125",19972,"profound lore","metal","full of hell & merzbow","merzbow, full of hell",5.5,0,12,2014,914,74
"126",19740,"thrill jockey","metal","then it all came down","wrekmeister harmonies",7.5,0,10,2014,914,320
"127",19945,"debemur morti","metal","memoria vetusta iii  saturnian poetry","blut aus nord",8.2,0,10,2014,914,11
"128",19523,"relapse","metal","the cavern ep","inter arma",8.3,0,10,2014,914,119
"129",19763,"relapse","metal","mass & volume ep","pig destroyer",7.4,0,10,2014,914,119
"130",19700,"ipecac","metal","hold it in","melvins",6.1,0,10,2014,914,96
"131",19890,"blackball","metal","24 hour revenge therapy","jawbreaker",9.1,1,10,2014,914,10
"132",19826,"dais records","metal","a place to stand ep","youth code",6.8,0,9,2014,914,12
"133",19808,"relapse","metal","myrkur","myrkur",5.9,0,9,2014,914,119
"134",19619,"suicide squeeze","metal","another language","this will destroy you",7.2,0,9,2014,914,54
"135",19777,"southern lord","metal","primitive and deadly","earth",7,0,9,2014,914,80
"136",19617,"neurot","metal","clearing the path to ascend","yob",8.2,0,9,2014,914,25
"137",19520,"roadrunner","metal","pale communion","opeth",4.3,0,8,2014,914,20
"138",19570,"profound lore","metal","foundations of burden","pallbearer",8.6,1,8,2014,914,74
"139",19677,"century media","metal","the world we left behind","nachtmystium",3.9,0,8,2014,914,26
"140",19509,"prosthetic","metal","harbinger","mutilation rites",7.5,0,7,2014,914,16
"141",19607,"metal blade","metal","constricting rage of the merciless","goatwhore",7,0,7,2014,914,23
"142",19492,"flenser","metal","want","wreck and reference",7.7,0,7,2014,914,2
"143",19497,"artemisia","metal","celestite","wolves in the throne room",4.7,0,7,2014,914,2
"144",19440,"relapse","metal","hail death","black anvil",7.5,0,7,2014,914,119
"145",19502,"topshelf","metal","no coast","braid",7.7,0,7,2014,914,9
"146",19565,"prosthetic","metal","blissfucker","trap them",7.3,0,6,2014,914,16
"147",19471,"reprise","metal","once more 'round the sun","mastodon",6.3,0,6,2014,914,47
"148",19300,"sargent house","metal","noise","boris",7.8,0,6,2014,914,31
"149",19444,"profound lore","metal","the old believer","the atlas moth",6.7,0,6,2014,914,74
"150",19421,"relapse","metal","savage gold","tombs",8.3,0,6,2014,914,119
"151",19380,"season of mist","metal","esoteric warfare","mayhem",7.6,0,6,2014,914,23
"152",19400,"matador","metal","glass boys","fucked up",7,0,6,2014,914,231
"153",19400,"arts & crafts","metal","glass boys","fucked up",7,0,6,2014,914,70
"154",19398,"odd future","metal","no peace","trash talk",7.7,0,5,2014,914,16
"155",19349,"drag city","metal","shade themes from kairos","oren ambarchi, stephen omalley, randall dunn",7.4,0,5,2014,914,301
"156",19298,"thrill jockey","metal","volume x","trans am",5,0,5,2014,914,320
"157",19269,"profound lore","metal","the serpent & the sphere","agalloch",8.3,0,5,2014,914,74
"158",19233,"temporary residence","metal","easy pain","young widows",7.9,0,5,2014,914,121
"159",19194,"profound lore","metal","postsocial","wold",8,0,5,2014,914,74
"160",19260,"comedy minus one","metal","libertine","silkworm",7,0,5,2014,914,4
"161",19238,"thrill jockey","metal","flemish altruism","a minor forest",7.9,0,4,2014,914,320
"162",19151,"vice","metal","wasted years","off!",6.2,0,4,2014,914,61
"163",19180,"rvng intl.","metal","i shall die here","the body",7.8,0,4,2014,914,46
"164",19076,"metal blade","metal","ii: void worship","pilgrim",7.4,0,3,2014,914,23
"165",19136,"three lobed","metal","piedmont apocrypha","horseback",7.4,0,3,2014,914,27
"166",19070,"profound lore","metal","the drain","psalm zero",7.7,0,3,2014,914,74
"167",18962,"gilead media","metal","heathen","thou",8.4,0,3,2014,914,3
"168",18962,"vendetta","metal","heathen","thou",8.4,0,3,2014,914,1
"169",18962,"howling mine","metal","heathen","thou",8.4,0,3,2014,914,1
"170",18859,"season of mist","metal","kindly bent to free us","cynic",4,0,3,2014,914,23
"171",19013,"forcefield","metal","songs of descent","yautja",6.9,0,2,2014,914,3
"172",18997,"prosthetic","metal","days of the fallen sun","junius",6.8,0,2,2014,914,16
"173",18861,"southern lord","metal","terrestrials","sunn o))), ulver",6.9,0,2,2014,914,80
"174",18966,"svart","metal","20th adversary of emptiness","demilich",8,0,1,2014,914,4
"175",18827,"relapse","metal","from all purity","indian",8.2,0,1,2014,914,119
"176",18901,"prophecy","metal","shelter","alcest",6.6,0,1,2014,914,12
"177",18809,"gold metal","metal","battlefields forever","big business",8,0,1,2014,914,4
"178",18765,"20 buck spin","metal","patricidal lust","vastum",7.9,0,12,2013,914,12
"179",18620,"season of mist","metal","obscure verses for the multiverse","inquisition",8.1,0,12,2013,914,23
"180",18800,"warner bros.","metal","live at brixton","mastodon",7.6,0,12,2013,914,197
"181",18763,"sst","metal","what the...","black flag",4.9,0,12,2013,914,4
"182",18675,"sargent house","metal","memorial","russian circles",7.8,0,11,2013,914,31
"183",18613,"seventh rule","metal","horrible chamber","gnaw",7.4,0,10,2013,914,3
"184",18629,"deathwish","metal","grand blood","doomriders",5.8,0,10,2013,914,15
"185",18396,"relapse","metal","whales and leeches","red fang",5,0,10,2013,914,119
"186",18558,"tee pee","metal","from the ages","earthless",7.2,0,10,2013,914,33
"187",18643,"udr","metal","aftershock","motrhead",7.6,0,10,2013,914,1
"188",18662,"southern lord","metal","forever becoming","pelican",7.2,0,10,2013,914,80
"189",18630,"thrill jockey","metal","christs, redeemers","the body",7,0,10,2013,914,320
"190",18518,"metal blade","metal","sister","in solitude",7.1,0,10,2013,914,23
"191",18592,"dais records","metal","youth code","youth code",7.2,0,9,2013,914,12
"192",18534,"avalanche","metal","everyday i get closer to the light from which i came","jesu",6.8,0,9,2013,914,4
"193",18525,"epitonic","metal","the ghost list","girls against boys",7,0,9,2013,914,3
"194",18459,"relapse","metal","vermis","ulcerate",7.7,0,9,2013,914,119
"195",18418,"relapse","metal","soma","windhand",7,0,9,2013,914,119
"196",18504,"century media","metal","sky swallower","vattnet viskar",8,0,9,2013,914,26
"197",18446,"relapse","metal","necrocracy","exhumed",7.5,0,8,2013,914,119
"198",18305,"century media","metal","the wild hunt","watain",6.7,0,8,2013,914,26
"199",18353,"self-released","metal","80 blocks from tiffany's pt. ii","pete rock, camp lo",6.8,0,8,2013,914,475
"200",18224,"20 buck spin","metal","tempest","lycus",7.9,0,8,2013,914,12
"201",18263,"thrill jockey","metal","you've always meant so much to me","wrekmeister harmonies",7.9,0,8,2013,914,320
"202",18189,"profound lore","metal","shadows","morne",6,0,8,2013,914,74
"203",18339,"relapse","metal","live at maida vale","baroness",7,0,7,2013,914,119
"204",18255,"relapse","metal","return to annihilation","locrian",8,0,7,2013,914,119
"205",18222,"metal blade","metal","deceiver of the gods","amon amarth",5.6,0,7,2013,914,23
"206",18233,"a389","metal","agony defined","noisem",7.6,0,6,2013,914,2
"207",18211,"entertainment one","metal","spitting fire live vol. 1 & 2","high on fire",5.9,0,6,2013,914,8
"208",18060,"deathwish","metal","sunbather","deafheaven",8.9,1,6,2013,914,15
"209",18165,"vertigo","metal","13","black sabbath",7,0,6,2013,914,5
"210",18165,"republic","metal","13","black sabbath",7,0,6,2013,914,28
"211",18086,"virgin","metal","the devil put dinosaurs here","alice in chains",5.9,0,6,2013,914,149
"212",18086,"capitol","metal","the devil put dinosaurs here","alice in chains",5.9,0,6,2013,914,150
"213",18087,"matador","metal","like clockwork","queens of the stone age",7.3,0,6,2013,914,231
"214",18099,"prosthetic","metal","one one one","shining",7.5,0,6,2013,914,16
"215",18057,"season of mist","metal","ultraviolet","kylesa",7,0,5,2013,914,23
"216",18002,"nuclear blast","metal","kingdom of conspiracy","immolation",8,0,5,2013,914,19
"217",17854,"profound lore","metal","teethed glory and injury","altar of plagues",6.8,0,5,2013,914,74
"218",17970,"at a loss","metal","master, we perish","the body",8.1,0,5,2013,914,3
"219",17947,"ipecac","metal","everybody loves sausages","melvins",6.5,0,5,2013,914,96
"220",17973,"twenty-first chapter","metal","acrobatic tenement","at the drive-in",6.5,0,4,2013,914,2
"221",17678,"candlelight","metal","withdrawal","woe",8,0,4,2013,914,16
"222",17911,"thrill jockey","metal","v","barn owl",6.8,0,4,2013,914,320
"223",17806,"profound lore","metal","vhl","vhl",7.7,0,4,2013,914,74
"224",17894,"relapse","metal","reflection of the negative","cough, windhand",7.9,0,4,2013,914,119
"225",17784,"southern lord","metal","abandon all life","nails",8,0,4,2013,914,80
"226",17815,"roadrunner","metal","meir","kvelertak",7.2,0,3,2013,914,20
"227",17608,"season of mist","metal","entrench","ken mode",8.2,0,3,2013,914,23
"228",17607,"relapse","metal","sky burial","inter arma",8.2,0,3,2013,914,119
"229",17633,"sacrament music","metal","known flood","sannhet",7.4,0,3,2013,914,1
"230",17605,"debemur morti","metal","the plague of a coming age","october falls",6.2,0,3,2013,914,11
"231",17675,"columbia","metal","welcome oblivion","how to destroy angels_",6.2,0,3,2013,914,242
"232",17742,"world terror committee","metal","askel lhempn saatanaa","horna",6.5,0,3,2013,914,1
"233",17642,"peaceville","metal","the underground resistance","darkthrone",7.4,0,2,2013,914,4
"234",17602,"ipecac","metal","oddfellows","tomahawk",6.8,0,2,2013,914,96
"235",17437,"blackball","metal","bivouac","jawbreaker",8.8,1,1,2013,914,10
"236",17450,"profound lore","metal","longing","bell witch",8,0,12,2012,914,74
"237",17325,"season of mist","metal","from the vaults, vol. 1","kylesa",7.3,0,11,2012,914,23
"238",17317,"broken spine","metal","dagdrm","nadja",7.8,0,11,2012,914,3
"239",17328,"dischord","metal","the odds","the evens",8,0,11,2012,914,60
"240",17297,"columbia","metal","an omen ep","how to destroy angels_",6.5,0,11,2012,914,242
"241",17279,"ipecac","metal","temporal","isis",6.7,0,11,2012,914,96
"242",17290,"krian","metal","information age","dead prez",3.4,0,11,2012,914,2
"243",17206,"neurot","metal","honor found in decay","neurosis",7.9,0,10,2012,914,25
"244",17337,"profound lore","metal","beyul","yakuza",7,0,10,2012,914,74
"245",17255,"relapse","metal","book burner","pig destroyer",8,0,10,2012,914,119
"246",17132,"epitaph","metal","all we love we leave behind","converge",8.6,1,10,2012,914,52
"247",17135,"odd future","metal","119","trash talk",7.4,0,10,2012,914,16
"248",17081,"debemur morti","metal","777: cosmosophy","blut aus nord",8.5,0,9,2012,914,11
"249",17191,"ajna offensive","metal","occult rock","aluk todolo",7.7,0,9,2012,914,2
"250",17147,"nuclear blast","metal","riitiir","enslaved",6.4,0,9,2012,914,19
"251",17100,"self-released","metal","years past matter","krallice",8.2,0,8,2012,914,475
"252",16908,"merge","metal","researching the blues","redd kross",7.1,0,8,2012,914,275
"253",17005,"southern lord","metal","hasta la muerte","xibalba",7,0,8,2012,914,80
"254",16937,"wind-up","metal","hot cakes","the darkness",5.2,0,8,2012,914,2
"255",16935,"anti-","metal","molecular genetics from the gold standard labs","the locust",5.8,0,8,2012,914,115
"256",16875,"temporary residence","metal","maps ep","three mile pilot",5,0,8,2012,914,121
"257",16773,"century media","metal","silencing machine","nachtmystium",8,0,8,2012,914,26
"258",16868,"drag city","metal","advaitic songs","om",5.2,0,7,2012,914,301
"259",16771,"relapse","metal","yellow & green","baroness",8.5,1,7,2012,914,119
"260",16928,"dmmerung arts","metal","faustian echoes ep","agalloch",6.5,0,7,2012,914,2
"261",16769,"season of mist","metal","drought ep","deathspell omega",6.7,0,7,2012,914,23
"262",16769,"norma evangelium diaboli","metal","drought ep","deathspell omega",6.7,0,7,2012,914,2
"263",16752,"roadrunner","metal","l'enfant sauvage","gojira",8.1,0,6,2012,914,20
"264",16685,"ipecac","metal","freak puke","melvins",6.7,0,6,2012,914,96
"265",16640,"byelobog","metal","umskiptar","burzum",3.3,0,6,2012,914,1
"266",16642,"prosthetic","metal","empyrean","mutilation rites",7.7,0,5,2012,914,16
"267",16622,"editions mego","metal","v","ktl",8.1,0,5,2012,914,51
"268",16603,"vice","metal","off!","off!",7.1,0,5,2012,914,61
"269",16583,"relapse","metal","half blood","horseback",7.6,0,5,2012,914,119
"270",16531,"translation loss","metal","true predation","struck by lightning",7,0,4,2012,914,6
"271",16533,"volcom","metal","harmonicraft","torche",6.5,0,4,2012,914,6
"272",16524,"the end","metal","blackwater park [legacy edition]","opeth",9,1,4,2012,914,24
"273",16489,"burning world","metal","monnos","conan",8,0,4,2012,914,2
"274",16489,"gravedancer","metal","monnos","conan",8,0,4,2012,914,2
"275",16494,"hydra head","metal","split cranium","split cranium",7.7,0,4,2012,914,97
"276",16478,"e1","metal","de vermis mysteriis","high on fire",8.2,0,4,2012,914,12
"277",16470,"broken limbs","metal","vattnet viskar","vattnet viskar",7.9,0,4,2012,914,2
"278",16442,"columbia legacy","metal","lowflows: the columbia anthology ('91-'93)","firehose",7.9,0,4,2012,914,10
"279",16448,"profound lore","metal","come the thaw","worm ouroboros",7.4,0,3,2012,914,74
"280",16441,"prophecy","metal","ariettes oublies...","les discrets",6.5,0,3,2012,914,12
"281",16392,"season of mist","metal","eternal turn of the wheel","drudkh",8.2,0,3,2012,914,23
"282",16388,"prosthetic","metal","the shadow gallery","primitive weapons",7.9,0,3,2012,914,16
"283",16361,"nuclear war now!","metal","scum.collapse.eradication","revenge",8,0,3,2012,914,2
"284",16350,"relapse","metal","possession","christian mistress",7.6,0,3,2012,914,119
"285",16345,"profound lore","metal","sorrow and extinction","pallbearer",8.4,1,3,2012,914,74
"286",16328,"candlelight","metal","corrosion of conformity","corrosion of conformity",7.6,0,2,2012,914,16
"287",16319,"metal blade","metal","blood for the master","goatwhore",4.8,0,2,2012,914,23
"288",16305,"metal blade","metal","misery wizard","pilgrim",7.2,0,2,2012,914,23
"289",16305,"poison tongue","metal","misery wizard","pilgrim",7.2,0,2,2012,914,1
"290",16291,"saddle creek","metal","i am gemini","cursive",4.7,0,2,2012,914,98
"291",16299,"relapse","metal","better to die on your feet than live on your knees","liberteer",7.8,0,2,2012,914,119
"292",16289,"prophecy","metal","les voyages de l'me","alcest",6.9,0,2,2012,914,12
"293",16283,"southern lord","metal","angels of darkness, demons of light ii","earth",7.9,0,2,2012,914,80
"294",16267,"matador","metal","year of the tiger","fucked up",7.5,0,2,2012,914,231
"295",16210,"hydra head","metal","a throne without a king","pyramids, horseback",7,0,1,2012,914,97
"296",16198,"epic","metal","resolution","lamb of god",3.9,0,1,2012,914,74
"297",16147,"profound lore","metal","freermasonry","wold",8.3,0,1,2012,914,74
"298",16188,"southern lord","metal","iron balls of steel","loincloth",7.9,0,1,2012,914,80
"299",16130,"southern lord","metal"," void","sunn o)))",7.5,0,1,2012,914,80
"300",16085,"iamsound","metal","i'm still in the night ep","salem",6.4,0,11,2011,914,24
"301",16068,"sargent house","metal","new album","boris",6.5,0,11,2011,914,31
"302",16055,"debemur morti","metal","777: the desanctification","blut aus nord",8.2,0,11,2011,914,11
"303",16034,"season of mist","metal","carbon-based anatomy ep","cynic",7.6,0,11,2011,914,23
"304",16035,"profound lore","metal","true traitor, true whore","leviathan",6,0,11,2011,914,74
"305",16009,"sargent house","metal","empros","russian circles",7.7,0,11,2011,914,31
"306",16015,"misfits","metal","the devil's rain","misfits",3.9,0,11,2011,914,2
